Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 112
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 70

    (26) EXPRESION -> EXPRESION MENOS . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 113
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 71

    (27) EXPRESION -> EXPRESION POR . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 114
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 72

    (28) EXPRESION -> EXPRESION DIV . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 115
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 73

    (29) EXPRESION -> EXPRESION MODULO . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 116
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 74

    (30) EXPRESION -> EXPRESION IGUALQUE . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 117
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 75

    (31) EXPRESION -> EXPRESION DIFERENTE . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 118
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 76

    (32) EXPRESION -> EXPRESION MENORQUE . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
