Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    PARDER          shift and go to state 125
    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    PARAMETROS                     shift and go to state 124
    EXPRESION                      shift and go to state 126
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 90

    (41) LOGICAS_BIT -> ANDBIT EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    AND             reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    OR              reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    UNARIO          reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    ANDBIT          reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    ORBIT           reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    XORBIT          reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    COMA            reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    CORDER          reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    PARDER          reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78

  ! MAS             [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! POR             [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 41 (LOGICAS_BIT -> ANDBIT EXPRESION .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! UNARIO          [ shift and go to state 70 ]
  ! ANDBIT          [ shift and go to state 79 ]
  ! ORBIT           [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]


state 91

    (40) LOGICAS_BIT -> NOTBIT EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    AND             reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    OR              reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MAS             reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MENOS           reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    POR             reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    DIV             reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MODULO          reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    UNARIO          reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    IGUALQUE        reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    DIFERENTE       reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MENORQUE        reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MAYORQUE        reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MENORIGUAL      reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    MAYORIGUAL      reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    SHIFTIZQ        reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    SHIFTDER        reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    ANDBIT          reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    ORBIT           reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    XORBIT          reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    COMA            reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    CORDER          reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    PARDER          reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 40 (LOGICAS_BIT -> NOTBIT EXPRESION .)

  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MODULO          [ shift and go to state 69 ]
  ! UNARIO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! SHIFTIZQ        [ shift and go to state 77 ]
  ! SHIFTDER        [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 79 ]
  ! ORBIT           [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]


state 92

    (19) ASIGNA -> CORCHETES IGUAL EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    PUNTOCOMA       reduce using rule 19 (ASIGNA -> CORCHETES IGUAL EXPRESION .)
    COMA            reduce using rule 19 (ASIGNA -> CORCHETES IGUAL EXPRESION .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 93

    (24) CORCHETE -> CORIZQ VALOR CORDER .

    IGUAL           reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    CORIZQ          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    PUNTOCOMA       reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    COMA            reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    AND             reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    OR              reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MAS             reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MENOS           reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    POR             reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    DIV             reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MODULO          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    UNARIO          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    IGUALQUE        reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    DIFERENTE       reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MENORQUE        reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MAYORQUE        reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MENORIGUAL      reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    MAYORIGUAL      reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    SHIFTIZQ        reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    SHIFTDER        reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    ANDBIT          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    ORBIT           reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    XORBIT          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    CORDER          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    PARDER          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    DOSPUNTOS       reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    PUNTO           reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)
    FLECHA          reduce using rule 24 (CORCHETE -> CORIZQ VALOR CORDER .)


state 94

    (141) ATR -> STRUCT ID . PUNTERO ASIGNA PUNTOCOMA
    (142) PUNTERO -> . LISTA_ASTERISCOS ID
    (143) PUNTERO -> . ID LISTA_ASTERISCOS
    (144) PUNTERO -> . ID
    (145) LISTA_ASTERISCOS -> . LISTA_ASTERISCOS POR
    (146) LISTA_ASTERISCOS -> . POR

    ID              shift and go to state 127
    POR             shift and go to state 130

    PUNTERO                        shift and go to state 128
    LISTA_ASTERISCOS               shift and go to state 129

state 95

    (137) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 96

    (138) ATRIBUTOS -> ATRIBUTOS ATR .

    LLAVEDER        reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)
    STRUCT          reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)
    INT             reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)
    FLOAT           reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)
    DOUBLE          reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)
    VOID            reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)
    CHAR            reduce using rule 138 (ATRIBUTOS -> ATRIBUTOS ATR .)


state 97

    (8) DECLA_VARIABLES -> TIPO ID . LISTA_ID PUNTOCOMA
    (15) LISTA_ID -> . LISTA_ID COMA ID ASIGNA
    (16) LISTA_ID -> . ASIGNA
    (17) ASIGNA -> . IGUAL EXPRESION
    (18) ASIGNA -> . CORCHETES
    (19) ASIGNA -> . CORCHETES IGUAL EXPRESION
    (20) ASIGNA -> .
    (22) CORCHETES -> . CORCHETES CORCHETE
    (23) CORCHETES -> . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 21
    PUNTOCOMA       reduce using rule 20 (ASIGNA -> .)
    COMA            reduce using rule 20 (ASIGNA -> .)
    CORIZQ          shift and go to state 24

    LISTA_ID                       shift and go to state 18
    ASIGNA                         shift and go to state 20
    CORCHETES                      shift and go to state 22
    CORCHETE                       shift and go to state 23

state 98

    (15) LISTA_ID -> LISTA_ID COMA ID ASIGNA .

    PUNTOCOMA       reduce using rule 15 (LISTA_ID -> LISTA_ID COMA ID ASIGNA .)
    COMA            reduce using rule 15 (LISTA_ID -> LISTA_ID COMA ID ASIGNA .)


state 99

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
