Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    CORDER          reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    PARDER          reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    DOSPUNTOS       reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    NOTBIT          shift and go to state 82

  ! NOTBIT          [ reduce using rule 50 (EXPRESION -> MENOS EXPRESION .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! SHIFTIZQ        [ shift and go to state 88 ]
  ! SHIFTDER        [ shift and go to state 89 ]


state 91

    (51) EXPRESION -> NOTBIT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    MENOS           reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    POR             reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    DIV             reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    MODULO          reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    IGUALQUE        reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    DIFERENTE       reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    MENORQUE        reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    MAYORQUE        reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    MENORIGUAL      reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    MAYORIGUAL      reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    ANDBIT          reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    XORBIT          reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    ORBIT           reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    OR              reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    AND             reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    SHIFTIZQ        reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    SHIFTDER        reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    COMA            reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    CORDER          reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    PARDER          reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .)
    NOTBIT          shift and go to state 82

  ! NOTBIT          [ reduce using rule 51 (EXPRESION -> NOTBIT EXPRESION .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! SHIFTIZQ        [ shift and go to state 88 ]
  ! SHIFTDER        [ shift and go to state 89 ]


state 92

    (52) EXPRESION -> ANDBIT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    MENOS           reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    POR             reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    DIV             reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    MODULO          reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    IGUALQUE        reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    DIFERENTE       reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    MENORQUE        reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    MAYORQUE        reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    MENORIGUAL      reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    MAYORIGUAL      reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    ANDBIT          reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    XORBIT          reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    ORBIT           reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    OR              reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    AND             reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    SHIFTIZQ        reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    SHIFTDER        reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    COMA            reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    CORDER          reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    PARDER          reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .)
    NOTBIT          shift and go to state 82

  ! NOTBIT          [ reduce using rule 52 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! SHIFTIZQ        [ shift and go to state 88 ]
  ! SHIFTDER        [ shift and go to state 89 ]


state 93

    (42) EXPRESION -> SIZEOF PARIZQ . EXPRESION PARDER
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 136
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 94

    (46) EXPRESION -> PARIZQ EXPRESION . PARDER
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 137
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    ANDBIT          shift and go to state 83
    XORBIT          shift and go to state 84
    ORBIT           shift and go to state 85
    OR              shift and go to state 86
    AND             shift and go to state 87
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89


state 95

    (43) EXPRESION -> NOTLOGICA EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    MENOS           reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    POR             reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    DIV             reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    MODULO          reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    IGUALQUE        reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    DIFERENTE       reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    MENORQUE        reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    MAYORQUE        reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    MENORIGUAL      reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    MAYORIGUAL      reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    ANDBIT          reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    XORBIT          reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    ORBIT           reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    OR              reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    AND             reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    SHIFTIZQ        reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    SHIFTDER        reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    PUNTOCOMA       reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    COMA            reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    CORDER          reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    PARDER          reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    DOSPUNTOS       reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .)
    NOTBIT          shift and go to state 82

  ! NOTBIT          [ reduce using rule 43 (EXPRESION -> NOTLOGICA EXPRESION .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! SHIFTIZQ        [ shift and go to state 88 ]
  ! SHIFTDER        [ shift and go to state 89 ]


state 96

    (47) EXPRESION -> C_INT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    MENOS           reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    POR             reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    DIV             reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    MODULO          reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    IGUALQUE        reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    DIFERENTE       reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    MENORQUE        reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    MAYORQUE        reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    MENORIGUAL      reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    MAYORIGUAL      reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    ANDBIT          reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    XORBIT          reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    ORBIT           reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    OR              reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
    AND             reduce using rule 47 (EXPRESION -> C_INT EXPRESION .)
