Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    RELACIONALES                   shift and go to state 104
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31

state 72

    (42) RELACIONALES -> RELACIONALES MENORIGUAL . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    RELACIONALES                   shift and go to state 105
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31

state 73

    (43) RELACIONALES -> RELACIONALES MAYORIGUAL . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    RELACIONALES                   shift and go to state 106
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31

state 74

    (45) ARITMETICAS -> ARITMETICAS MAS . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    ARITMETICAS                    shift and go to state 107
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35

state 75

    (46) ARITMETICAS -> ARITMETICAS MENOS . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    ARITMETICAS                    shift and go to state 108
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35

state 76

    (47) ARITMETICAS -> ARITMETICAS POR . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    ARITMETICAS                    shift and go to state 109
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35

state 77

    (48) ARITMETICAS -> ARITMETICAS DIV . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    ARITMETICAS                    shift and go to state 110
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35

state 78

    (49) ARITMETICAS -> ARITMETICAS MODULO . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
