Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    CONTINUE        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    BREAK           reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    GOTO            reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    STRUCT          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    IF              reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    FOR             reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    WHILE           reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DO              reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    SWITCH          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    INT             reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    FLOAT           reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DOUBLE          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    VOID            reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    CHAR            reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    INCREMENTO      reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DECREMENTO      reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DEFAULT         reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    CASE            reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    UNARIO          reduce using rule 27 (EXPRESION -> LOGICAS .)

  ! UNARIO          [ reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 67

    (57) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    UNARIO          shift and go to state 63


state 68

    (32) LOGICAS_BIT -> LOGICAS_BIT SHIFTIZQ . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48
    NOTLOGICA       shift and go to state 34

    LOGICAS_BIT                    shift and go to state 105
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LOGICAS                        shift and go to state 33
    LLAMADA_FUNCION                shift and go to state 49

state 69

    (33) LOGICAS_BIT -> LOGICAS_BIT SHIFTDER . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48
    NOTLOGICA       shift and go to state 34

    LOGICAS_BIT                    shift and go to state 106
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LOGICAS                        shift and go to state 33
    LLAMADA_FUNCION                shift and go to state 49

state 70

    (34) LOGICAS_BIT -> LOGICAS_BIT ANDBIT . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48
    NOTLOGICA       shift and go to state 34

    LOGICAS_BIT                    shift and go to state 107
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LOGICAS                        shift and go to state 33
    LLAMADA_FUNCION                shift and go to state 49

state 71

    (35) LOGICAS_BIT -> LOGICAS_BIT ORBIT . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48
    NOTLOGICA       shift and go to state 34

    LOGICAS_BIT                    shift and go to state 108
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LOGICAS                        shift and go to state 33
    LLAMADA_FUNCION                shift and go to state 49

state 72

    (36) LOGICAS_BIT -> LOGICAS_BIT XORBIT . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48
    NOTLOGICA       shift and go to state 34

    LOGICAS_BIT                    shift and go to state 109
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LOGICAS                        shift and go to state 33
    LLAMADA_FUNCION                shift and go to state 49

state 73

    (38) LOGICAS_BIT -> ANDBIT LOGICAS_BIT .
    (32) LOGICAS_BIT -> LOGICAS_BIT . SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> LOGICAS_BIT . SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> LOGICAS_BIT . ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> LOGICAS_BIT . ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> LOGICAS_BIT . XORBIT LOGICAS_BIT
    (31) LOGICAS -> LOGICAS_BIT .

  ! reduce/reduce conflict for AND resolved using rule 31 (LOGICAS -> LOGICAS_BIT .)
  ! reduce/reduce conflict for OR resolved using rule 31 (LOGICAS -> LOGICAS_BIT .)
  ! reduce/reduce conflict for UNARIO resolved using rule 31 (LOGICAS -> LOGICAS_BIT .)
    SHIFTIZQ        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    SHIFTDER        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    ANDBIT          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    PUNTOCOMA       reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    COMA            reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    CORDER          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    PARDER          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    DOSPUNTOS       reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MAS             reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MENOS           reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    POR             reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    DIV             reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MODULO          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    IGUALQUE        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    DIFERENTE       reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MENORQUE        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MAYORQUE        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MENORIGUAL      reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    MAYORIGUAL      reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    LLAVEDER        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    ID              reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    PRINTF          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    RETURN          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    CONTINUE        reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    BREAK           reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    GOTO            reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    STRUCT          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    IF              reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    FOR             reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    WHILE           reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    DO              reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
    SWITCH          reduce using rule 38 (LOGICAS_BIT -> ANDBIT LOGICAS_BIT .)
