Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 92

    (44) EXPRESION -> NOTLOGICA EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    MENOS           reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    POR             reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    DIV             reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    MODULO          reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    IGUALQUE        reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    DIFERENTE       reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    MENORQUE        reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    MAYORQUE        reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    MENORIGUAL      reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    MAYORIGUAL      reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    ANDBIT          reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    XORBIT          reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    ORBIT           reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    OR              reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    AND             reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    SHIFTIZQ        reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    SHIFTDER        reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    PUNTOCOMA       reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    COMA            reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    CORDER          reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    PARDER          reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    DOSPUNTOS       reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .)
    NOTBIT          shift and go to state 79

  ! NOTBIT          [ reduce using rule 44 (EXPRESION -> NOTLOGICA EXPRESION .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALQUE        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! SHIFTIZQ        [ shift and go to state 85 ]
  ! SHIFTDER        [ shift and go to state 86 ]


state 93

    (48) EXPRESION -> C_INT EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    MENOS           reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    POR             reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    DIV             reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    MODULO          reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    IGUALQUE        reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    DIFERENTE       reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    MENORQUE        reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    MAYORQUE        reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    MENORIGUAL      reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    MAYORIGUAL      reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    ANDBIT          reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    XORBIT          reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    ORBIT           reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    OR              reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    AND             reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    SHIFTIZQ        reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    SHIFTDER        reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    PUNTOCOMA       reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    COMA            reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    CORDER          reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    PARDER          reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    DOSPUNTOS       reduce using rule 48 (EXPRESION -> C_INT EXPRESION .)
    NOTBIT          shift and go to state 79

  ! NOTBIT          [ reduce using rule 48 (EXPRESION -> C_INT EXPRESION .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALQUE        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! SHIFTIZQ        [ shift and go to state 85 ]
  ! SHIFTDER        [ shift and go to state 86 ]


state 94

    (49) EXPRESION -> C_FLOAT EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    MENOS           reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    POR             reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    DIV             reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    MODULO          reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    IGUALQUE        reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    DIFERENTE       reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    MENORQUE        reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    MAYORQUE        reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    MENORIGUAL      reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    MAYORIGUAL      reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    ANDBIT          reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    XORBIT          reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    ORBIT           reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    OR              reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    AND             reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    SHIFTIZQ        reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    SHIFTDER        reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    PUNTOCOMA       reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    COMA            reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    CORDER          reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    PARDER          reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    DOSPUNTOS       reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .)
    NOTBIT          shift and go to state 79

  ! NOTBIT          [ reduce using rule 49 (EXPRESION -> C_FLOAT EXPRESION .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALQUE        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! SHIFTIZQ        [ shift and go to state 85 ]
  ! SHIFTDER        [ shift and go to state 86 ]


state 95

    (50) EXPRESION -> C_CHAR EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    MENOS           reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    POR             reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    DIV             reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    MODULO          reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    IGUALQUE        reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    DIFERENTE       reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    MENORQUE        reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    MAYORQUE        reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    MENORIGUAL      reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    MAYORIGUAL      reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    ANDBIT          reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    XORBIT          reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    ORBIT           reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    OR              reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    AND             reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    SHIFTIZQ        reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    SHIFTDER        reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    PUNTOCOMA       reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    COMA            reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    CORDER          reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    PARDER          reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    DOSPUNTOS       reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .)
    NOTBIT          shift and go to state 79

  ! NOTBIT          [ reduce using rule 50 (EXPRESION -> C_CHAR EXPRESION .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALQUE        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! SHIFTIZQ        [ shift and go to state 85 ]
  ! SHIFTDER        [ shift and go to state 86 ]


state 96

    (19) ASIGNA -> ID CORCHETES IGUAL EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       reduce using rule 19 (ASIGNA -> ID CORCHETES IGUAL EXPRESION .)
    COMA            reduce using rule 19 (ASIGNA -> ID CORCHETES IGUAL EXPRESION .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 97

    (23) CORCHETE -> CORIZQ VALOR CORDER .

    IGUAL           reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    CORIZQ          reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    PUNTOCOMA       reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    COMA            reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    PUNTO           reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    FLECHA          reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MAS             reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MENOS           reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    POR             reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    DIV             reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MODULO          reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    IGUALQUE        reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    DIFERENTE       reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MENORQUE        reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MAYORQUE        reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MENORIGUAL      reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
    MAYORIGUAL      reduce using rule 23 (CORCHETE -> CORIZQ VALOR CORDER .)
